name,size,price,type,ingredients,enabled
Wine - Magnotta - Cab Sauv,3XL,$53910.01,visa-electron,Water,true
Cup Translucent 9 Oz,XS,$183419.09,mastercard,Tuna,false
Chocolate - Liqueur Cups With Foil,L,$63253.49,maestro,Wine,false
Pickles - Gherkins,XS,$173660.57,china-unionpay,Tomatoe,true
Cocoa Butter,M,$115745.54,mastercard,Tuna,true
"Nut - Hazelnut, Ground, Natural",L,$17514.70,americanexpress,Potatoes,false
Spinach - Spinach Leaf,3XL,$3492.83,visa,Cheese,true
Pepper - Green,S,$55562.64,jcb,Potatoes,false
Water - Spring Water 500ml,L,$107625.97,mastercard,Sugar,true
Celery,M,$47012.57,instapayment,Salt,false
"Lamb - Racks, Frenched",S,$119918.87,visa-electron,Salt,false
Grapes - Black,M,$125537.89,jcb,Salt,true
Wine - Casillero Deldiablo,XS,$86082.12,americanexpress,Potatoes,true
Coffee - Flavoured,3XL,$29764.12,mastercard,Cheese,false
Puff Pastry - Slab,S,$57694.87,china-unionpay,Tuna,true
Apron,S,$107098.61,jcb,Sugar,false
"Beans - Fava, Canned",S,$34529.51,diners-club-enroute,Strawberry,false
"Crab - Back Fin Meat, Canned",S,$123365.46,visa-electron,Strawberry,false
Nantucket Pine Orangebanana,XS,$156507.60,americanexpress,Tuna,false
Foil Cont Round,XS,$84499.37,jcb,Wine,false
Coffee Cup 12oz 5342cd,S,$4510.36,mastercard,Water,true
"Tart Shells - Sweet, 2",3XL,$191753.82,americanexpress,Tuna,false
Creme De Menth - White,M,$170284.37,china-unionpay,Strawberry Juice,false
Cheese - Camembert,M,$104667.34,mastercard,Cheese,false
Sauce Tomato Pouch,2XL,$171675.39,jcb,Water,false
Bread - Malt,L,$175712.56,mastercard,Strawberry,false
Cookies Cereal Nut,XS,$66848.43,laser,Wine,true
Pectin,2XL,$158672.89,jcb,Strawberry,false
Iced Tea Concentrate,2XL,$143019.59,jcb,Tomatoe,true
Pea - Snow,M,$18434.69,mastercard,Wine,true
"Soda Water - Club Soda, 355 Ml",XS,$106560.00,americanexpress,Sugar,false
Squid - U - 10 Thailand,L,$82676.78,visa,Potatoes,false
Mushroom - Porcini Frozen,XS,$71674.00,americanexpress,Cheese,true
Nantucket - 518ml,M,$113417.40,americanexpress,Water,true
Shrimp - Tiger 21/25,XS,$65644.62,china-unionpay,Water,true
Wine - Saint Emilion Calvet,2XL,$46546.93,jcb,Wine,true
"Artichokes - Knobless, White",2XL,$22902.19,switch,Wine,true
Goldschalger,2XL,$138220.81,mastercard,Strawberry,false
"Carrots - Mini, Stem On",2XL,$28652.53,jcb,Strawberry,true
Gatorade - Fruit Punch,L,$42393.82,jcb,Tuna,false
Chips - Doritos,3XL,$4209.66,diners-club-enroute,Sugar,false
Sorrel - Fresh,3XL,$126730.11,diners-club-carte-blanche,Strawberry,false
"Halibut - Whole, Fresh",2XL,$73347.23,switch,Strawberry,false
Whmis - Spray Bottle Trigger,L,$67206.06,maestro,Strawberry Juice,true
Gatorade - Lemon Lime,XS,$58889.99,visa-electron,Tuna,false
Campari,L,$78554.75,maestro,Sugar,false
Seaweed Green Sheets,M,$90923.25,jcb,Wine,true
"Veal - Tenderloin, Untrimmed",XL,$170746.62,jcb,Cheese,false
Curry Powder,L,$195167.80,solo,Sugar,false
Durian Fruit,XS,$147188.60,jcb,Cheese,false
English Muffin,M,$67431.60,diners-club-enroute,Potatoes,false
"Chicken - Leg, Fresh",XS,$178076.62,americanexpress,Tuna,false
Cheese - Montery Jack,3XL,$53060.51,diners-club-carte-blanche,Salt,false
Ice Cream - Life Savers,M,$100837.46,americanexpress,Potatoes,true
Soup Bowl Clear 8oz92008,2XL,$96556.83,laser,Tuna,false
Mackerel Whole Fresh,3XL,$125321.85,visa,Strawberry Juice,true
Pear - Packum,L,$49139.78,jcb,Wine,true
Table Cloth 53x69 White,XL,$30679.73,jcb,Strawberry Juice,false
Oil - Macadamia,XS,$95421.22,diners-club-us-ca,Potatoes,true
Pan Grease,M,$83114.49,jcb,Potatoes,false
Skirt - 29 Foot,2XL,$30423.01,jcb,Wine,false
"Jam - Marmalade, Orange",S,$180389.50,bankcard,Tomatoe,false
Cabbage - Nappa,L,$112213.48,jcb,Cheese,false
Nestea - Iced Tea,3XL,$37338.25,instapayment,Sugar,true
Truffle Cups - Brown,L,$183897.33,jcb,Potatoes,false
Coffee Cup 8oz 5338cd,M,$89488.43,jcb,Salt,true
Cheese Cloth,3XL,$104582.99,switch,Water,true
Bread - White Mini Epi,2XL,$76493.99,switch,Tomatoe,false
"Syrup - Golden, Lyles",XS,$82028.51,switch,Wine,false
Sponge Cake Mix - Chocolate,2XL,$51210.47,visa,Tomatoe,false
Beef - Short Loin,M,$53764.12,jcb,Wine,false
Soup - French Onion,S,$2008.10,china-unionpay,Water,false
Butter Balls Salted,S,$316.75,maestro,Strawberry,false
Flour - Fast / Rapid,2XL,$114271.49,visa-electron,Potatoes,true
Cake - Pancake,2XL,$8240.65,diners-club-enroute,Wine,true
Lettuce - Spring Mix,3XL,$22428.92,jcb,Salt,false
Dasheen,M,$107848.93,mastercard,Sugar,true
Gelatine Leaves - Bulk,L,$95456.55,diners-club-carte-blanche,Tomatoe,false
V8 Splash Strawberry Banana,XS,$137723.49,jcb,Tuna,false
Coffee - Irish Cream,3XL,$77257.44,jcb,Strawberry,false
"Lettuce - Mini Greens, Whole",2XL,$103339.71,maestro,Water,true
"Flour - Buckwheat, Dark",2XL,$2149.00,diners-club-us-ca,Wine,true
Nantucket - Pomegranate Pear,L,$83444.58,jcb,Wine,false
Container - Foam Dixie 12 Oz,XS,$6223.06,diners-club-enroute,Cheese,true
Spice - Paprika,S,$38401.60,diners-club-enroute,Wine,true
Container - Clear 16 Oz,XL,$112991.63,bankcard,Water,true
"Soup - Beef Conomme, Dry",L,$172339.17,americanexpress,Sugar,true
Mix - Cocktail Ice Cream,M,$94125.71,mastercard,Salt,true
Thyme - Dried,XS,$12449.76,jcb,Salt,false
Chips - Potato Jalapeno,L,$88805.46,jcb,Strawberry Juice,true
Cookies Oatmeal Raisin,XS,$1510.27,jcb,Water,false
"Oranges - Navel, 72",XL,$108812.61,maestro,Strawberry Juice,false
"Juice - Pineapple, 341 Ml",M,$176920.09,diners-club-carte-blanche,Tuna,false
Salad Dressing,S,$170256.07,switch,Tuna,false
Wine - Ej Gallo Sonoma,XS,$180670.07,jcb,Strawberry,false
Tamarind Paste,XL,$174255.65,laser,Wine,false
"Yogurt - Cherry, 175 Gr",XL,$72338.76,instapayment,Wine,true
"C - Plus, Orange",3XL,$82361.54,americanexpress,Water,false
Bar Special K,XL,$35064.19,jcb,Cheese,false
"Napkin - Cocktail,beige 2 - Ply",S,$55690.49,jcb,Tomatoe,true
Cake - Cheese Cake 9 Inch,L,$131697.84,diners-club-carte-blanche,Wine,true
Bread - French Baquette,2XL,$31369.06,maestro,Tuna,true
"Shrimp - Baby, Cold Water",3XL,$57702.31,switch,Water,true
Wheat - Soft Kernal Of Wheat,S,$76414.93,jcb,Tuna,true
Cake - Dulce De Leche,XL,$60418.10,jcb,Potatoes,false
Cheese - Swiss,S,$72254.03,diners-club-us-ca,Salt,true
"Lamb - Leg, Boneless",S,$4530.92,jcb,Water,true
Tomatoes - Orange,M,$58383.65,diners-club-enroute,Water,true
Swiss Chard,M,$1197.97,instapayment,Strawberry,true
"Salt - Rock, Course",XL,$134626.55,diners-club-carte-blanche,Salt,true
Garlic,XL,$195386.51,jcb,Water,false
Bandage - Flexible Neon,L,$2391.08,maestro,Wine,false
Bread - French Baquette,3XL,$80089.78,jcb,Potatoes,true
"Pasta - Tortellini, Fresh",3XL,$18261.64,maestro,Tomatoe,true
Bread Crumbs - Panko,M,$14102.35,jcb,Tomatoe,true
Nantucket Cranberry Juice,L,$139807.97,bankcard,Wine,false
Wine - Rubyport,L,$107281.60,jcb,Tuna,true
"Jam - Blackberry, 20 Ml Jar",3XL,$114277.33,diners-club-enroute,Potatoes,true
"Beans - Fava, Canned",XL,$69854.96,jcb,Strawberry,false
Table Cloth 62x120 White,3XL,$199542.61,jcb,Tuna,true
"Pepper - Black, Crushed",XL,$19376.26,jcb,Salt,true
Bread - Italian Corn Meal Poly,XL,$4464.25,visa-electron,Sugar,true
Watercress,S,$11972.32,mastercard,Sugar,true
Cinnamon Rolls,2XL,$177942.08,laser,Tuna,true
Tart - Butter Plain Squares,M,$105128.81,jcb,Sugar,true
Bar Bran Honey Nut,XL,$179102.65,laser,Strawberry Juice,true
Eggplant - Asian,XL,$167514.81,jcb,Sugar,true
Beer - Heinekin,2XL,$166113.73,visa,Strawberry Juice,true
Bar Nature Valley,XS,$40712.82,china-unionpay,Salt,false
Grapefruit - Pink,L,$38800.47,maestro,Tomatoe,false
Cocoa Feuilletine,XL,$185553.22,jcb,Tomatoe,true
Mushroom - Portebello,L,$68631.37,jcb,Tuna,false
Truffle - Whole Black Peeled,M,$154365.52,instapayment,Salt,false
Cookies - Englishbay Oatmeal,S,$18262.79,china-unionpay,Potatoes,false
Peach - Fresh,S,$120681.62,jcb,Tuna,false
Beans - Fava Fresh,M,$31426.74,jcb,Tuna,true
"Star Anise, Whole",XS,$65857.14,jcb,Strawberry Juice,false
Sweet Pea Sprouts,L,$60220.04,jcb,Potatoes,true
Peas Snow,XS,$180769.79,jcb,Water,true
Pastry - Apple Large,L,$105121.74,visa-electron,Potatoes,true
Wine - Marlbourough Sauv Blanc,2XL,$199739.90,switch,Salt,false
"Wine - Magnotta, Merlot Sr Vqa",S,$172667.58,jcb,Wine,false
Bread - Olive Dinner Roll,XL,$158620.99,jcb,Strawberry Juice,false
"Bread - Pullman, Sliced",XS,$68717.85,maestro,Wine,false
Lemon Balm - Fresh,XS,$108611.05,jcb,Tuna,false
Bread - Crusty Italian Poly,XS,$38713.03,bankcard,Water,true
Ginger - Fresh,XL,$199048.33,jcb,Tomatoe,true
Sauce - Oyster,L,$195599.07,diners-club-enroute,Water,true
"Peas - Pigeon, Dry",M,$21914.30,jcb,Wine,true
Coffee - Almond Amaretto,XL,$52424.54,switch,Water,true
Appetizer - Southwestern,S,$111960.69,jcb,Cheese,false
Appetizer - Cheese Bites,M,$146749.16,bankcard,Strawberry Juice,false
Sauerkraut,XL,$61289.29,switch,Tuna,false
"Lamb - Whole Head Off,nz",M,$13512.07,jcb,Cheese,true
Potato - Sweet,XL,$137830.51,jcb,Tuna,true
Olive - Spread Tapenade,3XL,$142497.38,switch,Strawberry,true
Juice - Cranberry 284ml,M,$115446.61,mastercard,Salt,true
Tomato Paste,S,$169767.28,diners-club-carte-blanche,Sugar,true
Pears - Bartlett,XL,$57273.55,mastercard,Water,false
Avocado,XS,$57939.63,maestro,Water,false
"Lentils - Green, Dry",2XL,$169382.86,china-unionpay,Potatoes,false
Wine - Acient Coast Caberne,XL,$5602.83,bankcard,Potatoes,true
"Chilli Paste, Sambal Oelek",XS,$121773.33,maestro,Potatoes,true
"Wine - Harrow Estates, Vidal",3XL,$71420.91,jcb,Sugar,false
Beef - Inside Round,XS,$9107.39,bankcard,Salt,true
Sponge Cake Mix - Chocolate,XL,$25035.46,jcb,Potatoes,false
Lemon Tarts,XL,$92058.08,jcb,Water,true
Soup Campbells,2XL,$102908.93,china-unionpay,Tuna,true
Tofu - Firm,XS,$151091.34,visa,Water,false
"Beef - Rib Roast, Capless",XS,$122420.01,americanexpress,Cheese,false
Potato - Sweet,L,$157765.56,jcb,Tuna,false
"Pepper - Red, Finger Hot",S,$174264.81,jcb,Strawberry Juice,true
Strawberries - California,XL,$152880.85,jcb,Strawberry,false
Steampan - Foil,XL,$111495.58,jcb,Wine,true
Sausage - Andouille,M,$81574.32,americanexpress,Potatoes,true
Ginsing - Fresh,3XL,$114450.64,jcb,Wine,false
Coffee - French Vanilla Frothy,2XL,$7427.45,jcb,Strawberry Juice,false
Flower - Daisies,M,$195095.16,diners-club-carte-blanche,Tuna,true
Broom - Corn,XL,$40425.17,jcb,Strawberry Juice,false
"Shrimp - Baby, Cold Water",3XL,$68822.25,jcb,Strawberry Juice,true
Bread - Dark Rye,XL,$83774.95,jcb,Salt,false
Clam Nectar,XL,$59557.60,jcb,Sugar,true
Tea - Green,XS,$120042.89,bankcard,Cheese,true
Chinese Foods - Chicken Wing,3XL,$74856.89,china-unionpay,Strawberry Juice,true
Wine - Two Oceans Cabernet,3XL,$39461.66,jcb,Salt,true
Cheese - Parmigiano Reggiano,L,$128483.90,visa,Sugar,true
Wine - Vidal Icewine Magnotta,M,$187389.28,jcb,Strawberry,false
"Nut - Pine Nuts, Whole",L,$155206.61,solo,Cheese,false
Kirsch - Schloss,S,$84713.12,jcb,Strawberry,false
Wine - Gato Negro Cabernet,S,$180705.28,jcb,Strawberry Juice,false
Bagel - Everything Presliced,M,$192329.57,maestro,Strawberry,false
"Butter - Salted, Micro",L,$199271.24,jcb,Tomatoe,false
"Corn - Cream, Canned",XL,$16228.52,laser,Wine,true
"Pasta - Gnocchi, Potato",XS,$189125.80,bankcard,Cheese,true
Pepper - Red Thai,XS,$88385.64,laser,Wine,true
Wine - Black Tower Qr,3XL,$178510.01,jcb,Cheese,true
Rum - Mount Gay Eclipes,XS,$120570.99,jcb,Potatoes,true
Crab - Soft Shell,XL,$131090.21,jcb,Wine,false
Fork - Plastic,2XL,$184767.57,jcb,Potatoes,true
Curry Powder Madras,S,$168858.71,jcb,Tuna,true
Lettuce - Treviso,M,$125031.76,maestro,Potatoes,false
Sauce - Rosee,XS,$129841.39,jcb,Water,false
Lamb - Sausage Casings,XL,$4088.88,mastercard,Tomatoe,false
"Beans - Turtle, Black, Dry",XL,$77963.46,americanexpress,Strawberry Juice,false
"Chicken - Breast, 5 - 7 Oz",2XL,$51800.02,visa-electron,Strawberry,true
Pastry - Plain Baked Croissant,3XL,$91433.45,bankcard,Salt,true
Ecolab - Hand Soap Form Antibac,XS,$89467.22,maestro,Tomatoe,true
Island Oasis - Ice Cream Mix,3XL,$71488.84,jcb,Tomatoe,true
Wine - Kwv Chenin Blanc South,S,$89594.71,jcb,Tomatoe,false
Chocolate - Liqueur Cups With Foil,S,$67255.71,diners-club-enroute,Salt,true
"Coffee - Beans, Whole",2XL,$175874.49,instapayment,Potatoes,true
Straws - Cocktale,XL,$68604.38,china-unionpay,Cheese,false
Nantucket - 518ml,XL,$78071.22,jcb,Tuna,true
Marzipan 50/50,M,$162720.21,jcb,Tuna,true
Puree - Mango,3XL,$10148.55,jcb,Tuna,true
Beer - Steamwhistle,XS,$51023.41,diners-club-us-ca,Wine,false
Raisin - Dark,L,$29430.93,jcb,Wine,false
Rabbit - Frozen,XS,$192756.57,jcb,Wine,true
Pepper - Chilli Seeds Mild,2XL,$141420.92,americanexpress,Wine,false
Jam - Apricot,M,$27118.23,diners-club-us-ca,Wine,false
Syrup - Monin - Passion Fruit,L,$172576.20,mastercard,Tuna,false
Mustard - Dijon,3XL,$168093.10,switch,Wine,true
Piping Jelly - All Colours,L,$178366.23,jcb,Wine,true
Anisette - Mcguiness,S,$139012.28,jcb,Potatoes,false
Assorted Desserts,M,$124430.40,switch,Strawberry Juice,true
"Sprite, Diet - 355ml",3XL,$12149.71,switch,Wine,true
Cookie - Dough Variety,M,$71233.23,jcb,Cheese,false
"Melon - Watermelon, Seedless",2XL,$647.22,jcb,Water,false
Soupcontfoam16oz 116con,L,$161128.22,china-unionpay,Tomatoe,true
Wine - Chateau Aqueria Tavel,M,$102630.93,jcb,Tomatoe,true
Cheese - Pied De Vents,XL,$4449.69,jcb,Cheese,true
Tea - English Breakfast,XL,$14877.11,solo,Wine,true
Bread - Corn Muffaleta Onion,XS,$77725.44,americanexpress,Wine,true
"Beef - Chuck, Boneless",S,$133176.05,bankcard,Sugar,true
Table Cloth 144x90 White,3XL,$169540.66,jcb,Cheese,false
Cocoa Powder - Natural,L,$61982.67,jcb,Cheese,false
Shrimp - Black Tiger 13/15,M,$134579.67,jcb,Wine,false
Pork - Caul Fat,XS,$155328.24,americanexpress,Wine,true
Vodka - Moskovskaya,XS,$74130.07,jcb,Water,true
Cookie Dough - Chunky,L,$10850.80,diners-club-carte-blanche,Cheese,false
Kellogs Special K Cereal,XS,$86936.49,jcb,Strawberry Juice,true
Lid Tray - 16in Dome,M,$111896.35,jcb,Cheese,false
Filter - Coffee,S,$51421.40,diners-club-international,Tuna,true
Island Oasis - Banana Daiquiri,S,$99698.98,jcb,Strawberry,true
Cheese - Sheep Milk,3XL,$152761.64,jcb,Cheese,false
Mint - Fresh,L,$45621.69,diners-club-enroute,Wine,true
Carbonated Water - Blackcherry,S,$115217.42,jcb,Water,true
Pie Shell - 5,3XL,$179219.12,jcb,Cheese,true
Icecream Bar - Del Monte,3XL,$126274.61,jcb,Tomatoe,true
Muffin Orange Individual,L,$17940.37,solo,Tuna,false
Nescafe - Frothy French Vanilla,M,$118653.92,maestro,Tuna,true
Muffin Hinge 117n,S,$129843.58,visa,Sugar,false
Gatorade - Lemon Lime,L,$126689.74,jcb,Strawberry Juice,true
Frangelico,3XL,$158282.99,americanexpress,Salt,true
"Juice - Tomato, 48 Oz",2XL,$73341.15,jcb,Strawberry,true
Chick Peas - Canned,2XL,$146251.16,americanexpress,Wine,false
Sugar - Invert,L,$101617.50,jcb,Water,false
Pasta - Orecchiette,L,$76116.70,jcb,Potatoes,false
Puree - Passion Fruit,3XL,$191795.50,solo,Strawberry Juice,true
Eggplant - Regular,XS,$115883.83,diners-club-us-ca,Sugar,false
Milk - Homo,S,$118330.15,laser,Tuna,true
Danishes - Mini Raspberry,M,$153728.70,jcb,Sugar,true
Beef - Kobe Striploin,S,$35928.58,diners-club-carte-blanche,Tomatoe,true
Flour - Fast / Rapid,3XL,$188004.67,jcb,Potatoes,false
Squid - Tubes / Tenticles 10/20,2XL,$69420.17,jcb,Strawberry,false
Saskatoon Berries - Frozen,L,$172770.42,americanexpress,Tuna,false
Appetizer - Chicken Satay,3XL,$188709.44,visa,Water,true
Spinach - Spinach Leaf,M,$114772.32,china-unionpay,Cheese,true
"Lamb - Whole, Fresh",L,$159572.89,china-unionpay,Water,true
Wine - Fino Tio Pepe Gonzalez,XL,$92991.48,jcb,Tuna,false
Cheese - Pied De Vents,S,$107149.57,jcb,Tomatoe,false
Peas - Frozen,L,$131828.30,jcb,Potatoes,true
Milk - Skim,XS,$58225.27,jcb,Potatoes,false
Daikon Radish,M,$167547.43,diners-club-us-ca,Potatoes,false
Ecolab - Balanced Fusion,2XL,$60489.49,jcb,Potatoes,false
"Pasta - Canelloni, Single Serve",XS,$103025.21,diners-club-carte-blanche,Salt,false
Tomatoes - Cherry,M,$158558.78,diners-club-carte-blanche,Strawberry Juice,true
Wine - Chablis 2003 Champs,3XL,$118906.17,maestro,Wine,true
Pepper - Jalapeno,M,$95678.45,diners-club-enroute,Sugar,false
Egg - Salad Premix,XS,$161627.43,jcb,Sugar,false
Shrimp - Prawn,3XL,$136517.20,mastercard,Wine,false
Wine - Rubyport,XL,$96122.76,jcb,Sugar,true
Pepper - Yellow Bell,M,$185735.82,jcb,Cheese,true
Wine - Barossa Valley Estate,3XL,$66894.52,diners-club-us-ca,Cheese,true
Wine - Prosecco Valdobienne,L,$130191.01,visa-electron,Cheese,true
Crawfish,M,$182925.91,laser,Cheese,true
The Pop Shoppe - Black Cherry,XS,$88183.00,solo,Tomatoe,true
"Soup - Campbells, Butternut",L,$14351.36,instapayment,Tuna,false
Onions - Vidalia,S,$174443.86,jcb,Tomatoe,false
Vodka - Moskovskaya,XL,$91727.32,switch,Sugar,true
"Yogurt - Peach, 175 Gr",XL,$161338.31,mastercard,Tuna,true
Mustard - Pommery,XL,$66488.65,maestro,Tuna,false
Pate - Liver,2XL,$145139.17,diners-club-carte-blanche,Salt,false
Cake - Cheese Cake 9 Inch,3XL,$72702.45,jcb,Water,false
Ham Black Forest,3XL,$199416.44,jcb,Strawberry,true
"Chicken - Base, Ultimate",3XL,$42077.73,jcb,Salt,false
Pepper - Chilli Seeds Mild,2XL,$195043.71,jcb,Strawberry Juice,false
Wine - Balbach Riverside,M,$103749.30,jcb,Cheese,false
Swordfish Loin Portions,2XL,$164343.08,jcb,Water,false
Haggis,L,$168729.61,jcb,Salt,false
Cheese - Brie Roitelet,M,$74025.89,visa-electron,Sugar,true
Lettuce - Spring Mix,2XL,$113711.09,jcb,Strawberry Juice,true
Sultanas,3XL,$136286.76,china-unionpay,Water,true
Wine - Chianti Classica Docg,XL,$19076.79,visa,Salt,false
Milk - 1%,2XL,$23243.82,instapayment,Tuna,false
Cabbage - Nappa,XS,$191874.66,diners-club-carte-blanche,Wine,true
Brandy Apricot,XS,$156531.10,visa-electron,Sugar,false
Lettuce - Iceberg,L,$45300.98,jcb,Sugar,true
Fondant - Icing,S,$168428.14,bankcard,Tuna,true
Basil - Fresh,XS,$81339.12,jcb,Potatoes,true
Bread - Calabrese Baguette,XS,$117003.67,laser,Strawberry,false
"Rosemary - Primerba, Paste",L,$2190.63,maestro,Water,true
Knife Plastic - White,3XL,$124347.70,china-unionpay,Strawberry,true
"Tart Shells - Sweet, 3",L,$178905.39,switch,Potatoes,true
"Soda Water - Club Soda, 355 Ml",M,$104751.22,jcb,Water,false
Milk - Chocolate 250 Ml,3XL,$67128.25,instapayment,Wine,false
"Soup - Campbells, Butternut",XS,$197097.63,visa-electron,Cheese,false
Puff Pastry - Slab,XL,$180246.45,jcb,Tuna,false
"Pasta - Bauletti, Chicken White",3XL,$160381.50,jcb,Potatoes,false
"Rum - Spiced, Captain Morgan",XL,$152534.39,mastercard,Salt,true
Sachet,M,$140812.75,jcb,Strawberry Juice,false
Soup - Campbells Chicken,2XL,$170787.36,jcb,Wine,true
"Rum - Spiced, Captain Morgan",XL,$145052.28,jcb,Strawberry,true
Absolut Citron,2XL,$195859.45,jcb,Wine,true
Ecolab - Ster Bac,L,$119560.69,jcb,Potatoes,false
Bread Base - Toscano,L,$147900.75,jcb,Salt,false
"Wine - White, Pinot Grigio",XL,$33698.19,visa,Strawberry Juice,false
Steam Pan - Half Size Deep,XS,$79189.65,visa-electron,Water,true
Cake - Pancake,XS,$77116.68,diners-club-enroute,Strawberry Juice,false
Wine - Sake,2XL,$163608.02,jcb,Salt,true
"Beef - Tongue, Cooked",S,$34576.92,diners-club-carte-blanche,Strawberry Juice,true
Appetiser - Bought,XS,$110759.73,laser,Water,false
Chicken Thigh - Bone Out,M,$16877.41,jcb,Strawberry,false
Green Tea Refresher,M,$25027.45,instapayment,Wine,false
Foil Cont Round,2XL,$46673.36,jcb,Strawberry,false
