name,size,price,type,ingredients,enabled
Cheese - Augre Des Champs,2XL,$50524.96,jcb,Sugar,true
Cookies Almond Hazelnut,2XL,$97700.13,visa,Tomatoe,false
Cheese - Gorgonzola,L,$141390.39,americanexpress,Sugar,true
"Tomatoes - Vine Ripe, Yellow",2XL,$77142.20,jcb,Sugar,false
"Capon - Breast, Wing On",2XL,$14109.65,jcb,Wine,true
Lettuce - Treviso,M,$147537.11,bankcard,Salt,false
Tea - English Breakfast,L,$112413.02,jcb,Strawberry Juice,false
Wine - Rioja Campo Viejo,XS,$50611.29,jcb,Cheese,false
Chips Potato All Dressed - 43g,S,$94423.92,solo,Strawberry Juice,false
Bag Stand,3XL,$196454.16,maestro,Wine,true
Bar Nature Valley,XL,$174102.90,mastercard,Sugar,false
Bread - Hot Dog Buns,3XL,$6466.93,diners-club-enroute,Strawberry Juice,true
Glass - Juice Clear 5oz 55005,S,$112531.41,maestro,Strawberry Juice,true
Pastry - Baked Scones - Mini,M,$183756.00,visa,Tomatoe,false
Bacardi Raspberry,S,$82083.01,china-unionpay,Tomatoe,true
Octopus,S,$156024.16,jcb,Wine,true
"Wine - Magnotta - Red, Baco",3XL,$172321.23,diners-club-carte-blanche,Potatoes,true
Lotus Root,XS,$178102.67,jcb,Salt,false
Pepper - Gypsy Pepper,L,$89569.25,jcb,Cheese,true
Mortadella,M,$154989.65,jcb,Strawberry,false
Bread Cranberry Foccacia,XS,$194032.87,jcb,Cheese,false
Longos - Lasagna Beef,XL,$86971.47,jcb,Strawberry Juice,false
Wine - Pinot Grigio Collavini,XL,$37532.23,china-unionpay,Tuna,true
Tea - Honey Green Tea,XS,$141842.55,jcb,Water,true
Bag Clear 10 Lb,L,$71112.65,jcb,Potatoes,false
Oil - Peanut,M,$7091.42,jcb,Sugar,true
Tandoori Curry Paste,XL,$119819.50,jcb,Potatoes,true
Wine - Chianti Classica Docg,3XL,$65354.75,jcb,Sugar,true
Hummus - Spread,S,$90391.19,jcb,Strawberry Juice,true
Sprouts - Corn,XL,$168077.56,jcb,Salt,false
Table Cloth 62x120 White,M,$110924.89,mastercard,Cheese,false
Pastry - Banana Muffin - Mini,L,$130045.77,jcb,Strawberry,true
Pate - Peppercorn,L,$175645.23,jcb,Sugar,false
Sword Pick Asst,M,$147463.29,maestro,Potatoes,true
Sugar - Palm,S,$117532.09,maestro,Sugar,false
"Thyme - Lemon, Fresh",XL,$52046.99,jcb,Sugar,false
Wine - Malbec Trapiche Reserve,2XL,$11069.23,visa-electron,Tuna,true
Fireball Whisky,3XL,$121694.99,mastercard,Cheese,true
Coconut Milk - Unsweetened,L,$64038.12,jcb,Wine,false
Pickles - Gherkins,L,$174075.54,jcb,Wine,false
Sauce Bbq Smokey,2XL,$79521.09,maestro,Tuna,false
Bread Base - Goodhearth,M,$124520.59,jcb,Strawberry,false
Ice Cream Bar - Hagen Daz,S,$172183.90,jcb,Strawberry Juice,true
Calaloo,M,$35550.50,jcb,Water,true
Bread - Pumpernickel,XL,$63662.05,jcb,Tomatoe,true
Cream - 10%,M,$90379.15,jcb,Potatoes,true
Carrots - Jumbo,M,$79928.26,jcb,Strawberry,false
Otomegusa Dashi Konbu,S,$67465.07,jcb,Water,false
Hagen Daza - Dk Choocolate,M,$122664.28,maestro,Water,false
Anchovy Fillets,M,$162320.30,mastercard,Strawberry Juice,true
Green Scrubbie Pad H.duty,S,$35638.05,china-unionpay,Tuna,true
Beer - Labatt Blue,XS,$165128.05,jcb,Cheese,false
Tray - 12in Rnd Blk,XL,$133114.71,switch,Tuna,true
Danishes - Mini Raspberry,2XL,$151084.50,mastercard,Potatoes,true
"Beans - Black Bean, Preserved",XL,$72631.43,jcb,Sugar,false
V8 - Tropical Blend,S,$151216.57,diners-club-us-ca,Tuna,false
Chocolate - Sugar Free Semi Choc,3XL,$132412.60,china-unionpay,Potatoes,true
Tea - Black Currant,S,$161510.23,visa,Water,false
Brandy Cherry - Mcguinness,S,$182600.96,jcb,Cheese,false
"Pasta - Canelloni, Single Serve",L,$130593.26,jcb,Salt,false
Wine - Delicato Merlot,M,$62215.60,bankcard,Strawberry,false
Liqueur - Melon,S,$17476.12,jcb,Cheese,true
Tobasco Sauce,XS,$182445.99,diners-club-us-ca,Water,true
Sauce - Chili,S,$106443.54,visa-electron,Sugar,true
Tamarind Paste,XL,$64843.49,diners-club-enroute,Sugar,false
Muffin Orange Individual,XL,$136985.80,diners-club-enroute,Wine,true
"Juice - Tomato, 10 Oz",L,$64448.79,jcb,Water,true
Salad Dressing,M,$141008.62,jcb,Salt,false
Paper - Brown Paper Mini Cups,XL,$119289.51,diners-club-carte-blanche,Water,false
Sauce - Sesame Thai Dressing,S,$161380.58,jcb,Strawberry Juice,false
Bread Ww Cluster,2XL,$7235.12,jcb,Strawberry Juice,true
Pork - Kidney,2XL,$72778.28,mastercard,Water,false
Salt - Seasoned,XL,$183548.43,visa,Wine,false
Bread Crumbs - Japanese Style,3XL,$77654.42,jcb,Water,true
Cauliflower,L,$161616.35,maestro,Strawberry,true
"Gin - Gilbeys London, Dry",3XL,$137744.84,visa-electron,Potatoes,false
"Soup - Campbells, Classic Chix",XL,$186068.98,switch,Tuna,false
Lotus Leaves,M,$179775.42,maestro,Strawberry Juice,false
Cinnamon - Stick,XS,$31694.24,mastercard,Potatoes,false
"Asparagus - White, Canned",M,$141389.26,jcb,Tomatoe,true
Lettuce - Sea / Sea Asparagus,3XL,$175014.79,maestro,Wine,false
Soup - Campbells Beef Strogonoff,S,$169033.50,laser,Cheese,false
Energy Drink,3XL,$192379.37,laser,Wine,true
"Nut - Almond, Blanched, Sliced",S,$171271.63,jcb,Tuna,true
Beef Tenderloin Aaa,L,$192284.16,jcb,Tomatoe,true
Quail - Jumbo,L,$173166.47,jcb,Sugar,true
Sauce - Hp,XS,$107406.42,china-unionpay,Potatoes,false
"Nut - Hazelnut, Ground, Natural",L,$128382.04,jcb,Salt,true
Wine - Rhine Riesling Wolf Blass,XS,$134567.74,diners-club-carte-blanche,Salt,false
Beef - Striploin,S,$118892.17,jcb,Potatoes,false
Puff Pastry - Slab,2XL,$5473.37,jcb,Tuna,true
Mustard - Seed,L,$20046.06,jcb,Wine,true
Avocado,S,$77882.99,jcb,Cheese,false
"Wine - Cahors Ac 2000, Clos",L,$199454.27,laser,Cheese,false
Broom And Broom Rack White,3XL,$138789.13,jcb,Tuna,false
"Wine - White, Ej",S,$7732.39,china-unionpay,Water,false
Bread - Pita,3XL,$130657.72,americanexpress,Wine,false
"Vinegar - Balsamic, White",L,$68806.72,diners-club-carte-blanche,Wine,false
Mushroom - Portebello,2XL,$174325.05,switch,Salt,true
"Spoon - Soup, Plastic",XL,$39251.01,jcb,Cheese,true
Ham - Cooked Bayonne Tinned,M,$182417.66,switch,Water,true
Hot Chocolate - Individual,L,$39006.56,jcb,Wine,false
Carbonated Water - Strawberry,3XL,$62576.00,diners-club-enroute,Potatoes,false
Pumpkin,XL,$186761.52,bankcard,Wine,true
Tobasco Sauce,XS,$57650.99,jcb,Cheese,true
"Mop Head - Cotton, 24 Oz",XS,$93867.97,laser,Potatoes,false
Flour - Fast / Rapid,M,$53736.60,jcb,Tuna,false
Pork - Bones,M,$107395.87,jcb,Strawberry,false
"Pasta - Bauletti, Chicken White",XL,$83149.55,maestro,Salt,false
"Wine - Red, Colio Cabernet",M,$135668.66,jcb,Strawberry Juice,false
Pork - Smoked Back Bacon,XL,$8252.25,diners-club-carte-blanche,Cheese,false
Salt - Celery,XL,$56384.70,visa-electron,Sugar,false
Jagermeister,2XL,$158297.01,jcb,Strawberry,true
Cookies - Fortune,2XL,$74585.27,china-unionpay,Wine,true
Oil - Sunflower,L,$94448.54,jcb,Strawberry,false
Muffin Hinge 117n,XS,$49122.72,jcb,Strawberry Juice,false
Island Oasis - Pina Colada,M,$113500.92,jcb,Tomatoe,true
Truffle Cups Green,XS,$30378.43,jcb,Tuna,true
Truffle - Whole Black Peeled,XS,$2787.20,jcb,Salt,false
Squash - Pepper,3XL,$13738.71,instapayment,Salt,false
Beef Ground Medium,S,$25717.55,jcb,Wine,false
"Chicken - Thigh, Bone In",3XL,$15003.46,switch,Wine,false
"Croissant, Raw - Mini",3XL,$122420.61,jcb,Water,false
"Noodles - Cellophane, Thin",M,$71015.04,jcb,Sugar,true
Sping Loaded Cup Dispenser,2XL,$115338.03,instapayment,Tomatoe,true
Bread - Raisin Walnut Pull,S,$194617.55,solo,Salt,false
Bagel - Sesame Seed Presliced,XL,$136120.96,maestro,Strawberry,false
Wine - Clavet Saint Emilion,2XL,$71171.10,china-unionpay,Strawberry Juice,false
"Pork - Chop, Frenched",XL,$69031.37,bankcard,Cheese,false
Bread - Pain Au Liat X12,M,$64779.01,maestro,Sugar,false
Wine - George Duboeuf Rose,L,$16264.24,jcb,Tomatoe,true
"Wine - Red, Pinot Noir, Chateau",L,$124022.77,jcb,Wine,true
Carbonated Water - Orange,3XL,$168297.30,diners-club-international,Strawberry,true
Wine - Two Oceans Sauvignon,L,$195541.07,jcb,Water,false
Cheese - Parmesan Grated,S,$190924.45,visa-electron,Salt,false
Ice Cream - Chocolate,XS,$99403.78,jcb,Cheese,false
Jerusalem Artichoke,XS,$167100.09,mastercard,Strawberry Juice,true
"Wine - White, Pinot Grigio",XS,$91430.79,laser,Strawberry Juice,true
Tomato Puree,3XL,$43287.34,jcb,Strawberry,false
Garbage Bags - Clear,3XL,$185267.03,diners-club-carte-blanche,Water,false
Nori Sea Weed,S,$104024.04,americanexpress,Wine,false
Wine - Beaujolais Villages,XS,$197157.22,bankcard,Water,true
Chicken - Wieners,XL,$79085.71,jcb,Wine,true
"Tomatoes - Plum, Canned",XS,$12922.61,instapayment,Wine,false
Fudge - Chocolate Fudge,L,$95771.93,mastercard,Strawberry,false
Sloe Gin - Mcguinness,3XL,$104102.53,jcb,Water,false
Beef Striploin Aaa,S,$25881.71,mastercard,Strawberry Juice,true
Cauliflower,3XL,$134600.80,jcb,Strawberry Juice,false
Absolut Citron,XS,$113602.95,switch,Strawberry Juice,true
Sponge Cake Mix - Chocolate,3XL,$123226.10,jcb,Wine,true
Plasticknivesblack,3XL,$172428.14,jcb,Sugar,false
Jolt Cola - Red Eye,XL,$83687.85,instapayment,Strawberry Juice,false
Pastry - Cherry Danish - Mini,XS,$60188.17,china-unionpay,Strawberry Juice,true
Juice - Apple Cider,L,$190546.24,americanexpress,Strawberry,true
Lamb Rack - Ontario,S,$4896.09,jcb,Tuna,true
Dates,M,$99408.00,jcb,Cheese,false
Pancetta,XL,$71164.66,mastercard,Tomatoe,false
"Coconut - Shredded, Unsweet",XL,$74561.37,maestro,Salt,true
"Cheese - Havarti, Roasted Garlic",S,$135386.43,jcb,Wine,false
Bread - Crusty Italian Poly,2XL,$20027.81,jcb,Potatoes,true
Cheese Cloth,XL,$96552.76,laser,Salt,true
Scallops - 20/30,2XL,$143424.03,switch,Tomatoe,false
Soup - Base Broth Chix,M,$73533.00,jcb,Salt,true
Dried Apple,L,$101805.84,jcb,Tuna,true
Juice - Orange,XS,$50042.97,switch,Sugar,false
Shrimp - Black Tiger 26/30,M,$11823.18,jcb,Tuna,true
Temperature Recording Station,3XL,$147385.26,jcb,Strawberry Juice,true
"Asparagus - Green, Fresh",M,$122497.30,mastercard,Strawberry,false
Beef - Tender Tips,S,$102692.25,jcb,Wine,false
"Pasta - Lasagna Noodle, Frozen",3XL,$76199.54,jcb,Water,false
Beer - Tetleys,XS,$47654.60,jcb,Water,true
Wine - Marlbourough Sauv Blanc,3XL,$148431.74,maestro,Cheese,false
Waffle Stix,XS,$103481.80,jcb,Water,true
Veal - Slab Bacon,2XL,$131992.50,jcb,Water,true
Beef - Montreal Smoked Brisket,L,$95960.92,jcb,Tuna,false
Pancetta,2XL,$126832.24,diners-club-enroute,Wine,false
Container Clear 8 Oz,S,$131004.07,visa,Potatoes,true
Tea - Herbal I Love Lemon,L,$33463.35,diners-club-enroute,Strawberry Juice,false
Oil - Canola,S,$23460.05,solo,Tuna,true
"Sole - Dover, Whole, Fresh",M,$54300.63,jcb,Cheese,false
"Tortillas - Flour, 12",XS,$752.08,china-unionpay,Strawberry Juice,false
Lettuce - Radicchio,2XL,$42947.24,jcb,Tuna,false
Quail Eggs - Canned,L,$115543.55,mastercard,Strawberry Juice,false
Greens Mustard,XL,$143829.26,jcb,Wine,true
Potato - Sweet,XL,$21008.57,diners-club-enroute,Strawberry Juice,false
Bacardi Mojito,M,$49588.41,jcb,Potatoes,true
Coffee Swiss Choc Almond,L,$64400.29,jcb,Salt,true
Beef - Sushi Flat Iron Steak,2XL,$176999.24,jcb,Strawberry,false
Wine - Gewurztraminer Pierre,M,$190987.05,jcb,Wine,true
Ecolab - Medallion,L,$149386.01,diners-club-enroute,Salt,false
Oneshot Automatic Soap System,XL,$193241.20,americanexpress,Cheese,true
Sauce - Ranch Dressing,XL,$69271.93,jcb,Strawberry,true
Sun - Dried Tomatoes,2XL,$25512.96,diners-club-enroute,Wine,true
Mushroom - King Eryingii,L,$199291.02,mastercard,Cheese,true
Duck - Fat,XL,$78828.02,china-unionpay,Cheese,false
Cocktail Napkin Blue,M,$187264.63,jcb,Water,false
Island Oasis - Banana Daiquiri,S,$5945.13,jcb,Strawberry Juice,false
Cheese - Taleggio D.o.p.,3XL,$32169.51,diners-club-enroute,Wine,false
Scrubbie - Scotchbrite Hand Pad,3XL,$12658.88,jcb,Water,true
Flower - Commercial Bronze,2XL,$103027.53,jcb,Strawberry Juice,false
Extract - Lemon,M,$146480.59,jcb,Wine,true
Godiva White Chocolate,L,$22478.43,jcb,Strawberry,true
Coffee - French Vanilla Frothy,M,$95265.38,solo,Potatoes,false
Beef - Salted,3XL,$154372.33,visa-electron,Water,true
"Salmon - Whole, 4 - 6 Pounds",S,$116665.65,americanexpress,Tuna,false
Lamb - Rack,M,$30862.12,visa-electron,Potatoes,true
Pork - Backfat,3XL,$199939.67,jcb,Strawberry,false
Bread - Pumpernickel,S,$132416.05,americanexpress,Strawberry,false
"Juice - V8, Tomato",XL,$93148.04,jcb,Tomatoe,false
Muffins - Assorted,M,$107145.80,instapayment,Salt,true
Boogies,2XL,$199530.77,maestro,Cheese,true
"Cake Circle, Foil, Scallop",XL,$176058.09,laser,Wine,true
"Basil - Primerba, Paste",3XL,$94895.61,laser,Cheese,true
Icecream - Dstk Cml And Fdg,L,$139190.81,bankcard,Strawberry Juice,false
Food Colouring - Pink,L,$148069.76,mastercard,Strawberry Juice,false
Pasta - Canelloni,XS,$81722.09,bankcard,Tuna,false
Crackers Cheez It,M,$96945.25,maestro,Salt,true
Rabbit - Frozen,M,$112962.93,jcb,Tomatoe,false
Clam Nectar,S,$77664.24,diners-club-carte-blanche,Water,true
Bread - White Epi Baguette,3XL,$84269.03,china-unionpay,Tomatoe,false
Veal - Heart,XL,$142313.02,jcb,Tomatoe,true
Bread - Assorted Rolls,3XL,$89207.95,jcb,Strawberry Juice,false
Truffle Cups - Brown,M,$57560.52,jcb,Potatoes,false
Sausage - Blood Pudding,S,$35753.82,jcb,Salt,true
Longos - Greek Salad,M,$179794.69,jcb,Strawberry Juice,false
Cake - Cake Sheet Macaroon,S,$131064.90,jcb,Salt,true
"Basil - Dry, Rubbed",3XL,$79501.24,jcb,Sugar,false
Appetizer - Tarragon Chicken,3XL,$83794.68,switch,Strawberry Juice,false
"Wine - White, Antinore Orvieto",S,$141501.49,jcb,Strawberry Juice,true
Butter Sweet,S,$178136.02,jcb,Wine,true
Vinegar - Champagne,XL,$2108.12,mastercard,Tomatoe,false
Sansho Powder,3XL,$29019.07,jcb,Water,true
"Crab - Dungeness, Whole",M,$187484.07,americanexpress,Water,false
Nougat - Paste / Cream,M,$140305.10,switch,Wine,false
Vinegar - Tarragon,L,$80356.54,china-unionpay,Strawberry,false
Muffin - Mix - Bran And Maple 15l,M,$71639.63,jcb,Potatoes,true
Wine - Periguita Fonseca,S,$174794.81,jcb,Strawberry,false
Longos - Chicken Caeser Salad,S,$65548.76,jcb,Sugar,false
Jolt Cola - Red Eye,3XL,$27405.03,jcb,Strawberry,true
Lettuce - Treviso,2XL,$77331.82,laser,Tuna,false
"Gingerale - Schweppes, 355 Ml",2XL,$34141.09,jcb,Cheese,false
Container - Foam Dixie 12 Oz,XL,$193520.38,jcb,Water,false
Vector Energy Bar,M,$129921.60,jcb,Wine,false
Cheese - Stilton,M,$157493.46,jcb,Wine,false
"Cheese - Brie, Cups 125g",M,$27404.51,jcb,Tomatoe,false
"Quail - Whole, Boneless",XS,$110270.64,jcb,Salt,false
Wine - George Duboeuf Rose,S,$7561.66,diners-club-us-ca,Strawberry Juice,false
Barley - Pearl,2XL,$47336.95,visa-electron,Tuna,false
"Halibut - Whole, Fresh",M,$169561.58,visa,Strawberry,false
Cherries - Frozen,M,$125563.82,jcb,Tomatoe,true
Lettuce - Boston Bib - Organic,2XL,$70940.70,switch,Water,false
Guinea Fowl,2XL,$175376.57,americanexpress,Sugar,true
Creme De Menthe Green,2XL,$181282.55,mastercard,Tuna,true
Crush - Cream Soda,2XL,$77600.81,switch,Tomatoe,true
Parasol Pick Stir Stick,XS,$115509.85,switch,Tuna,false
Soup - Base Broth Chix,M,$150119.24,visa-electron,Tomatoe,true
"Rum - Cream, Amarula",S,$87653.75,jcb,Strawberry Juice,true
"Flour - Corn, Fine",3XL,$10800.02,jcb,Strawberry,true
Pork - Ground,S,$57000.85,americanexpress,Tomatoe,false
"Beans - Kidney, Canned",L,$156498.92,bankcard,Sugar,true
Beef - Tenderloin - Aa,M,$103168.44,diners-club-enroute,Sugar,true
Dry Ice,XL,$176250.24,jcb,Cheese,false
Muffin Mix - Corn Harvest,L,$174933.89,jcb,Salt,true
Chinese Lemon Pork,XS,$123760.81,jcb,Strawberry Juice,false
"Juice - Apple, 500 Ml",M,$190487.91,jcb,Strawberry Juice,true
"Beef - Chuck, Boneless",L,$3839.47,visa,Strawberry Juice,false
Cornflakes,M,$44349.03,jcb,Wine,true
Veal - Sweetbread,3XL,$143677.44,maestro,Sugar,false
Island Oasis - Banana Daiquiri,S,$111327.47,americanexpress,Sugar,true
Wine - Malbec Trapiche Reserve,M,$81705.30,jcb,Salt,true
Fond - Chocolate,S,$31800.50,instapayment,Strawberry Juice,false
"Flour - Buckwheat, Dark",3XL,$45082.23,mastercard,Wine,true
"Sauce - Bernaise, Mix",S,$18623.56,mastercard,Cheese,false
Bouillion - Fish,3XL,$162622.36,jcb,Potatoes,true
Icecream Bar - Del Monte,L,$59131.66,americanexpress,Tuna,true
Scallops - U - 10,M,$184699.49,diners-club-enroute,Wine,false
"Oil - Truffle, Black",XS,$75064.74,diners-club-carte-blanche,Tuna,true
Sun - Dried Tomatoes,L,$117590.07,jcb,Salt,true
Beef - Kobe Striploin,L,$109363.62,jcb,Tuna,true
"Apple - Delicious, Golden",XS,$158331.73,mastercard,Potatoes,false
Wine - Jaboulet Cotes Du Rhone,L,$152250.45,laser,Tomatoe,true
Cookie Choc,S,$40865.50,diners-club-carte-blanche,Tuna,true
Dasheen,M,$172647.15,visa,Strawberry,true
Tomatoes - Heirloom,XL,$29022.72,jcb,Salt,true
Wine - Toasted Head,XL,$26256.45,jcb,Tomatoe,true
Mushroom - Crimini,L,$185892.79,switch,Salt,false
Petit Baguette,M,$171889.26,diners-club-us-ca,Wine,false
Bread - Sour Batard,3XL,$24751.38,jcb,Wine,true
"Red Snapper - Fillet, Skin On",XS,$154538.09,bankcard,Cheese,true
Daikon Radish,S,$34734.19,jcb,Strawberry,false
Cheese - Brie Roitelet,M,$56757.66,switch,Cheese,false
Juice - Cranberry 284ml,XL,$2151.45,bankcard,Wine,true
"Yogurt - Peach, 175 Gr",M,$65900.42,maestro,Wine,true
"Pasta - Penne, Lisce, Dry",M,$34956.52,instapayment,Water,true
Muffin - Banana Nut Individual,XL,$133046.27,visa-electron,Water,false
Tea Leaves - Oolong,S,$182523.42,diners-club-enroute,Strawberry Juice,false
Bread - Sour Batard,2XL,$85961.67,jcb,Tuna,true
"Fish - Atlantic Salmon, Cold",2XL,$65771.47,jcb,Tomatoe,false
"Marjoram - Dried, Rubbed",M,$169386.02,visa-electron,Salt,true
"Tuna - Canned, Flaked, Light",2XL,$4030.99,diners-club-carte-blanche,Strawberry,true
V8 Splash Strawberry Banana,S,$173671.95,switch,Tuna,false
Dried Figs,S,$174234.76,bankcard,Potatoes,true
Oysters - Smoked,S,$141325.29,solo,Potatoes,true
Almonds Ground Blanched,XS,$153073.30,americanexpress,Strawberry Juice,true
Ice Cream - Fudge Bars,XS,$190300.11,jcb,Tuna,false
Swiss Chard - Red,XS,$178684.67,china-unionpay,Water,false
Muffin Mix - Banana Nut,S,$155663.81,jcb,Strawberry,false
Beef - Short Loin,XS,$39142.51,jcb,Salt,true
Irish Cream - Butterscotch,L,$2539.97,instapayment,Wine,true
Lid - 16 Oz And 32 Oz,L,$135895.97,jcb,Wine,false
Beef Flat Iron Steak,M,$42235.66,jcb,Strawberry,false
Sobe - Liz Blizz,2XL,$114915.35,jcb,Sugar,false
Chinese Foods - Plain Fried Rice,L,$118246.49,switch,Sugar,true
Watercress,M,$1840.83,jcb,Wine,false
"Liqueur Banana, Ramazzotti",XL,$77335.07,americanexpress,Water,true
Wine - Masi Valpolocell,2XL,$33680.33,visa,Potatoes,false
"Pail - 15l White, With Handle",L,$62770.27,visa-electron,Cheese,true
Sesame Seed Black,M,$138835.90,switch,Sugar,true
Apples - Sliced / Wedge,S,$2221.98,diners-club-carte-blanche,Potatoes,true
"Pepper - Paprika, Spanish",3XL,$12497.01,maestro,Strawberry Juice,true
Oysters - Smoked,M,$98654.36,switch,Cheese,true
Venison - Ground,2XL,$178910.47,jcb,Tuna,true
"Coconut - Creamed, Pure",XS,$186820.38,visa-electron,Water,true
Mustard - Pommery,S,$175351.14,maestro,Wine,true
Peach - Halves,M,$106229.04,jcb,Tomatoe,true
"Wine - Magnotta, Merlot Sr Vqa",S,$55313.55,diners-club-carte-blanche,Wine,true
Table Cloth - 53x69 Colour,S,$11672.78,jcb,Tomatoe,false
Wiberg Cure,XL,$1391.33,mastercard,Water,false
"Wine - Red, Wolf Blass, Yellow",S,$166207.72,visa-electron,Water,true
"Lid - 10,12,16 Oz",2XL,$116907.29,mastercard,Potatoes,true
Piping - Bags Quizna,2XL,$120111.57,jcb,Strawberry,true
Mushroom - White Button,3XL,$117334.73,instapayment,Salt,false
Creme De Menthe Green,2XL,$117385.76,switch,Sugar,false
Bread - Raisin Walnut Oval,2XL,$145773.21,jcb,Sugar,false
